path,sequence
/ssd/leftImg8bit_sequence/train/aachen,0
/ssd/leftImg8bit_sequence/train/aachen,1
/ssd/leftImg8bit_sequence/train/aachen,2
/ssd/leftImg8bit_sequence/train/aachen,3
/ssd/leftImg8bit_sequence/train/aachen,4
/ssd/leftImg8bit_sequence/train/aachen,5
/ssd/leftImg8bit_sequence/train/aachen,6
/ssd/leftImg8bit_sequence/train/aachen,7
/ssd/leftImg8bit_sequence/train/aachen,8
/ssd/leftImg8bit_sequence/train/aachen,9
/ssd/leftImg8bit_sequence/train/aachen,10
/ssd/leftImg8bit_sequence/train/aachen,11
/ssd/leftImg8bit_sequence/train/aachen,12
/ssd/leftImg8bit_sequence/train/aachen,13
/ssd/leftImg8bit_sequence/train/aachen,14
/ssd/leftImg8bit_sequence/train/aachen,15
/ssd/leftImg8bit_sequence/train/aachen,16
/ssd/leftImg8bit_sequence/train/aachen,17
/ssd/leftImg8bit_sequence/train/aachen,18
/ssd/leftImg8bit_sequence/train/aachen,19
/ssd/leftImg8bit_sequence/train/aachen,20
/ssd/leftImg8bit_sequence/train/aachen,21
/ssd/leftImg8bit_sequence/train/aachen,22
/ssd/leftImg8bit_sequence/train/aachen,23
/ssd/leftImg8bit_sequence/train/aachen,24
/ssd/leftImg8bit_sequence/train/aachen,25
/ssd/leftImg8bit_sequence/train/aachen,26
/ssd/leftImg8bit_sequence/train/aachen,27
/ssd/leftImg8bit_sequence/train/aachen,28
/ssd/leftImg8bit_sequence/train/aachen,29
/ssd/leftImg8bit_sequence/train/aachen,30
/ssd/leftImg8bit_sequence/train/aachen,31
/ssd/leftImg8bit_sequence/train/aachen,32
/ssd/leftImg8bit_sequence/train/aachen,33
/ssd/leftImg8bit_sequence/train/aachen,34
/ssd/leftImg8bit_sequence/train/aachen,35
/ssd/leftImg8bit_sequence/train/aachen,36
/ssd/leftImg8bit_sequence/train/aachen,37
/ssd/leftImg8bit_sequence/train/aachen,38
/ssd/leftImg8bit_sequence/train/aachen,39
/ssd/leftImg8bit_sequence/train/aachen,40
/ssd/leftImg8bit_sequence/train/aachen,41
/ssd/leftImg8bit_sequence/train/aachen,42
/ssd/leftImg8bit_sequence/train/aachen,43
/ssd/leftImg8bit_sequence/train/aachen,44
/ssd/leftImg8bit_sequence/train/aachen,45
/ssd/leftImg8bit_sequence/train/aachen,46
/ssd/leftImg8bit_sequence/train/aachen,47
/ssd/leftImg8bit_sequence/train/aachen,48
/ssd/leftImg8bit_sequence/train/aachen,49
/ssd/leftImg8bit_sequence/train/aachen,50
/ssd/leftImg8bit_sequence/train/aachen,51
/ssd/leftImg8bit_sequence/train/aachen,52
/ssd/leftImg8bit_sequence/train/aachen,53
/ssd/leftImg8bit_sequence/train/aachen,54
/ssd/leftImg8bit_sequence/train/aachen,55
/ssd/leftImg8bit_sequence/train/aachen,56
/ssd/leftImg8bit_sequence/train/aachen,57
/ssd/leftImg8bit_sequence/train/aachen,58
/ssd/leftImg8bit_sequence/train/aachen,59
/ssd/leftImg8bit_sequence/train/aachen,60
/ssd/leftImg8bit_sequence/train/aachen,61
/ssd/leftImg8bit_sequence/train/aachen,62
/ssd/leftImg8bit_sequence/train/aachen,63
/ssd/leftImg8bit_sequence/train/aachen,64
/ssd/leftImg8bit_sequence/train/aachen,65
/ssd/leftImg8bit_sequence/train/aachen,66
/ssd/leftImg8bit_sequence/train/aachen,67
/ssd/leftImg8bit_sequence/train/aachen,68
/ssd/leftImg8bit_sequence/train/aachen,69
/ssd/leftImg8bit_sequence/train/aachen,70
/ssd/leftImg8bit_sequence/train/aachen,71
/ssd/leftImg8bit_sequence/train/aachen,72
/ssd/leftImg8bit_sequence/train/aachen,73
/ssd/leftImg8bit_sequence/train/aachen,74
/ssd/leftImg8bit_sequence/train/aachen,75
/ssd/leftImg8bit_sequence/train/aachen,76
/ssd/leftImg8bit_sequence/train/aachen,77
/ssd/leftImg8bit_sequence/train/aachen,78
/ssd/leftImg8bit_sequence/train/aachen,79
/ssd/leftImg8bit_sequence/train/aachen,80
/ssd/leftImg8bit_sequence/train/aachen,81
/ssd/leftImg8bit_sequence/train/aachen,82
/ssd/leftImg8bit_sequence/train/aachen,83
/ssd/leftImg8bit_sequence/train/aachen,84
/ssd/leftImg8bit_sequence/train/aachen,85
/ssd/leftImg8bit_sequence/train/aachen,86
/ssd/leftImg8bit_sequence/train/aachen,87
/ssd/leftImg8bit_sequence/train/aachen,88
/ssd/leftImg8bit_sequence/train/aachen,89
/ssd/leftImg8bit_sequence/train/aachen,90
/ssd/leftImg8bit_sequence/train/aachen,91
/ssd/leftImg8bit_sequence/train/aachen,92
/ssd/leftImg8bit_sequence/train/aachen,93
/ssd/leftImg8bit_sequence/train/aachen,94
/ssd/leftImg8bit_sequence/train/aachen,95
/ssd/leftImg8bit_sequence/train/aachen,96
/ssd/leftImg8bit_sequence/train/aachen,97
/ssd/leftImg8bit_sequence/train/aachen,98
/ssd/leftImg8bit_sequence/train/aachen,99
/ssd/leftImg8bit_sequence/train/aachen,100
/ssd/leftImg8bit_sequence/train/aachen,101
/ssd/leftImg8bit_sequence/train/aachen,102
/ssd/leftImg8bit_sequence/train/aachen,103
/ssd/leftImg8bit_sequence/train/aachen,104
/ssd/leftImg8bit_sequence/train/aachen,105
/ssd/leftImg8bit_sequence/train/aachen,106
/ssd/leftImg8bit_sequence/train/aachen,107
/ssd/leftImg8bit_sequence/train/aachen,108
/ssd/leftImg8bit_sequence/train/aachen,109
/ssd/leftImg8bit_sequence/train/aachen,110
/ssd/leftImg8bit_sequence/train/aachen,111
/ssd/leftImg8bit_sequence/train/aachen,112
/ssd/leftImg8bit_sequence/train/aachen,113
/ssd/leftImg8bit_sequence/train/aachen,114
/ssd/leftImg8bit_sequence/train/aachen,115
/ssd/leftImg8bit_sequence/train/aachen,116
/ssd/leftImg8bit_sequence/train/aachen,117
/ssd/leftImg8bit_sequence/train/aachen,118
/ssd/leftImg8bit_sequence/train/aachen,119
/ssd/leftImg8bit_sequence/train/aachen,120
/ssd/leftImg8bit_sequence/train/aachen,121
/ssd/leftImg8bit_sequence/train/aachen,122
/ssd/leftImg8bit_sequence/train/aachen,123
/ssd/leftImg8bit_sequence/train/aachen,124
/ssd/leftImg8bit_sequence/train/aachen,125
/ssd/leftImg8bit_sequence/train/aachen,126
/ssd/leftImg8bit_sequence/train/aachen,127
/ssd/leftImg8bit_sequence/train/aachen,128
/ssd/leftImg8bit_sequence/train/aachen,129
/ssd/leftImg8bit_sequence/train/aachen,130
/ssd/leftImg8bit_sequence/train/aachen,131
/ssd/leftImg8bit_sequence/train/aachen,132
/ssd/leftImg8bit_sequence/train/aachen,133
/ssd/leftImg8bit_sequence/train/aachen,134
/ssd/leftImg8bit_sequence/train/aachen,135
/ssd/leftImg8bit_sequence/train/aachen,136
/ssd/leftImg8bit_sequence/train/aachen,137
/ssd/leftImg8bit_sequence/train/aachen,138
/ssd/leftImg8bit_sequence/train/aachen,139
/ssd/leftImg8bit_sequence/train/aachen,140
/ssd/leftImg8bit_sequence/train/aachen,141
/ssd/leftImg8bit_sequence/train/aachen,142
/ssd/leftImg8bit_sequence/train/aachen,143
/ssd/leftImg8bit_sequence/train/aachen,144
/ssd/leftImg8bit_sequence/train/aachen,145
/ssd/leftImg8bit_sequence/train/aachen,146
/ssd/leftImg8bit_sequence/train/aachen,147
/ssd/leftImg8bit_sequence/train/aachen,148
/ssd/leftImg8bit_sequence/train/aachen,149
/ssd/leftImg8bit_sequence/train/aachen,150
/ssd/leftImg8bit_sequence/train/aachen,151
/ssd/leftImg8bit_sequence/train/aachen,152
/ssd/leftImg8bit_sequence/train/aachen,153
/ssd/leftImg8bit_sequence/train/aachen,154
/ssd/leftImg8bit_sequence/train/aachen,155
/ssd/leftImg8bit_sequence/train/aachen,156
/ssd/leftImg8bit_sequence/train/aachen,157
/ssd/leftImg8bit_sequence/train/aachen,158
/ssd/leftImg8bit_sequence/train/aachen,159
/ssd/leftImg8bit_sequence/train/aachen,160
/ssd/leftImg8bit_sequence/train/aachen,161
/ssd/leftImg8bit_sequence/train/aachen,162
/ssd/leftImg8bit_sequence/train/aachen,163
